name,position
TOUGH_WEB_MISC_wiki_best_selling_girl_groups_worldwide_NOISE2,0
TOUGH_WEB_MISC_wiki_best_selling_girl_groups_worldwide_NOISE2,1
TOUGH_WEB_MISC_wiki_best_selling_girl_groups_worldwide_NOISE2,4
TOUGH_WEB_MISC_wiki_best_selling_music_artists_250_million_or_more_records,0
TOUGH_WEB_MISC_wiki_best_selling_music_artists_250_million_or_more_records,1
TOUGH_WEB_MISC_wiki_best_selling_music_artists_250_million_or_more_records,4
TOUGH_WEB_MISC_wiki_best_selling_music_artists_250_million_or_more_records_NOISE2,0
TOUGH_WEB_MISC_wiki_best_selling_music_artists_250_million_or_more_records_NOISE2,1
TOUGH_WEB_MISC_wiki_best_selling_music_artists_250_million_or_more_records_NOISE2,4
TOUGH_WEB_MISC_wiki_largest_companies_by_revenue,1
TOUGH_WEB_MISC_wiki_largest_companies_by_revenue,2
TOUGH_WEB_MISC_wiki_largest_companies_by_revenue,6
TOUGH_WEB_MISC_wiki_largest_companies_by_revenue_NOISE2,1
TOUGH_WEB_MISC_wiki_largest_companies_by_revenue_NOISE2,2
TOUGH_WEB_MISC_wiki_largest_companies_by_revenue_NOISE2,6
TOUGH_WEB_MISC_wiki_largest_employers,0
TOUGH_WEB_MISC_wiki_largest_employers,3
TOUGH_WEB_MISC_wiki_largest_employers_NOISE2,0
TOUGH_WEB_MISC_wiki_largest_employers_NOISE2,3
TOUGH_WEB_MISC_wiki_list_of_current_monarchs_of_sovereign_states,0
TOUGH_WEB_MISC_wiki_list_of_current_monarchs_of_sovereign_states,1
TOUGH_WEB_MISC_wiki_list_of_current_monarchs_of_sovereign_states,4
TOUGH_WEB_MISC_wiki_list_of_current_monarchs_of_sovereign_states,5
TOUGH_WEB_MISC_wiki_list_of_current_monarchs_of_sovereign_states,6
TOUGH_WEB_MISC_wiki_list_of_current_monarchs_of_sovereign_states_NOISE2,0
TOUGH_WEB_MISC_wiki_list_of_current_monarchs_of_sovereign_states_NOISE2,1
TOUGH_WEB_MISC_wiki_list_of_current_monarchs_of_sovereign_states_NOISE2,4
TOUGH_WEB_MISC_wiki_list_of_current_monarchs_of_sovereign_states_NOISE2,5
TOUGH_WEB_MISC_wiki_list_of_current_monarchs_of_sovereign_states_NOISE2,6
TOUGH_WEB_MISC_wiki_list_of_lakes_by_area,1
TOUGH_WEB_MISC_wiki_list_of_lakes_by_area,2
TOUGH_WEB_MISC_wiki_list_of_lakes_by_area_NOISE2,1
TOUGH_WEB_MISC_wiki_list_of_lakes_by_area_NOISE2,2
TOUGH_WEB_MISC_wiki_list_of_political_parties_in_the_United_States_Third_Parties,0
TOUGH_WEB_MISC_wiki_list_of_political_parties_in_the_United_States_Third_Parties,1
TOUGH_WEB_MISC_wiki_list_of_political_parties_in_the_United_States_Third_Parties_NOISE2,0
TOUGH_WEB_MISC_wiki_list_of_political_parties_in_the_United_States_Third_Parties_NOISE2,1
TOUGH_WEB_MISC_wiki_presidents_of_the_us,0
TOUGH_WEB_MISC_wiki_presidents_of_the_us,2
TOUGH_WEB_MISC_wiki_presidents_of_the_us,3
TOUGH_WEB_MISC_wiki_presidents_of_the_us,4
TOUGH_WEB_MISC_wiki_presidents_of_the_us,5
TOUGH_WEB_MISC_wiki_presidents_of_the_us,6
TOUGH_WEB_MISC_wiki_presidents_of_the_us_NOISE2,0
TOUGH_WEB_MISC_wiki_presidents_of_the_us_NOISE2,2
TOUGH_WEB_MISC_wiki_presidents_of_the_us_NOISE2,3
TOUGH_WEB_MISC_wiki_presidents_of_the_us_NOISE2,4
TOUGH_WEB_MISC_wiki_presidents_of_the_us_NOISE2,5
TOUGH_WEB_MISC_wiki_presidents_of_the_us_NOISE2,6
TOUGH_WEB_MISSP_celebrities_NOISE1_0.0,0
TOUGH_WEB_MISSP_celebrities_NOISE1_0.0,1
TOUGH_WEB_MISSP_celebrities_NOISE1_0.0,2
TOUGH_WEB_MISSP_drugs,0
TOUGH_WEB_MISSP_drugs,1
TOUGH_WEB_MISSP_drugs,2
TOUGH_WEB_MISSP_drugs,4
TOUGH_WEB_MISSP_drugs_NOISE1_0.0,0
TOUGH_WEB_MISSP_drugs_NOISE1_0.0,1
TOUGH_WEB_MISSP_drugs_NOISE1_0.0,3
TOUGH_WEB_MISSP_drugs_NOISE1_0.1,0
TOUGH_WEB_MISSP_drugs_NOISE1_0.1,1
TOUGH_WEB_MISSP_drugs_NOISE1_0.1,3
TOUGH_WEB_MISSP_drugs_NOISE1_0.2,0
TOUGH_WEB_MISSP_drugs_NOISE1_0.2,1
TOUGH_WEB_MISSP_drugs_NOISE1_0.2,3
TOUGH_WEB_MISSP_drugs_NOISE1_0.3,0
TOUGH_WEB_MISSP_drugs_NOISE1_0.3,1
TOUGH_WEB_MISSP_drugs_NOISE1_0.3,3
TOUGH_WEB_MISSP_drugs_NOISE1_0.4,0
TOUGH_WEB_MISSP_drugs_NOISE1_0.4,1
TOUGH_WEB_MISSP_drugs_NOISE1_0.4,3
TOUGH_WEB_MISSP_drugs_NOISE1_0.5,0
TOUGH_WEB_MISSP_drugs_NOISE1_0.5,1
TOUGH_WEB_MISSP_drugs_NOISE1_0.5,3
TOUGH_WEB_MISSP_drugs_NOISE1_0.6,0
TOUGH_WEB_MISSP_drugs_NOISE1_0.6,1
TOUGH_WEB_MISSP_drugs_NOISE1_0.6,3
TOUGH_WEB_MISSP_drugs_NOISE1_0.7,0
TOUGH_WEB_MISSP_drugs_NOISE1_0.7,1
TOUGH_WEB_MISSP_drugs_NOISE1_0.7,3
TOUGH_WEB_MISSP_drugs_NOISE1_0.8,0
TOUGH_WEB_MISSP_drugs_NOISE1_0.8,1
TOUGH_WEB_MISSP_drugs_NOISE1_0.8,3
TOUGH_WEB_MISSP_drugs_NOISE1_0.9,0
TOUGH_WEB_MISSP_drugs_NOISE1_0.9,1
TOUGH_WEB_MISSP_drugs_NOISE1_0.9,3
TOUGH_WEB_MISSP_drugs_NOISE2,0
TOUGH_WEB_MISSP_drugs_NOISE2,1
TOUGH_WEB_MISSP_drugs_NOISE2,2
TOUGH_WEB_MISSP_drugs_NOISE2,4
TOUGH_WEB_MISSP_us_states,0
TOUGH_WEB_MISSP_us_states,1
TOUGH_WEB_MISSP_us_states_NOISE1_0.0,0
TOUGH_WEB_MISSP_us_states_NOISE1_0.1,0
TOUGH_WEB_MISSP_us_states_NOISE1_0.2,0
TOUGH_WEB_MISSP_us_states_NOISE1_0.3,0
TOUGH_WEB_MISSP_us_states_NOISE1_0.4,0
TOUGH_WEB_MISSP_us_states_NOISE1_0.5,0
TOUGH_WEB_MISSP_us_states_NOISE1_0.6,0
TOUGH_WEB_MISSP_us_states_NOISE1_0.7,0
TOUGH_WEB_MISSP_us_states_NOISE1_0.8,0
TOUGH_WEB_MISSP_us_states_NOISE1_0.9,0
TOUGH_WEB_MISSP_us_states_NOISE2,0
TOUGH_WEB_MISSP_us_states_NOISE2,1
